BFS_NR;GEBIET_NAME;THEMA_NAME;SET_NAME;SUBSET_NAME;INDIKATOR_ID;INDIKATOR_NAME;INDIKATOR_JAHR;INDIKATOR_VALUE;EINHEIT_KURZ;EINHEIT_LANG;
67;Rafz;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;381.1;Einw./km2;Einwohner pro Quadratkilometer;
68;Rorbas;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;561.2;Einw./km2;Einwohner pro Quadratkilometer;
69;Wallisellen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;2190.2;Einw./km2;Einwohner pro Quadratkilometer;
70;Wasterkingen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;138.8;Einw./km2;Einwohner pro Quadratkilometer;
71;Wil;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;144.7;Einw./km2;Einwohner pro Quadratkilometer;
72;Winkel;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;504.2;Einw./km2;Einwohner pro Quadratkilometer;
81;Bachs;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;62.7;Einw./km2;Einwohner pro Quadratkilometer;
82;Boppelsen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;325.0;Einw./km2;Einwohner pro Quadratkilometer;
83;Buchs;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1028.4;Einw./km2;Einwohner pro Quadratkilometer;
84;Dällikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;830.8;Einw./km2;Einwohner pro Quadratkilometer;
85;Dänikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;688.9;Einw./km2;Einwohner pro Quadratkilometer;
86;Dielsdorf;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;985.9;Einw./km2;Einwohner pro Quadratkilometer;
87;Hüttikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;417.5;Einw./km2;Einwohner pro Quadratkilometer;
88;Neerach;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;503.2;Einw./km2;Einwohner pro Quadratkilometer;
89;Niederglatt;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1268.9;Einw./km2;Einwohner pro Quadratkilometer;
90;Niederhasli;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;770.1;Einw./km2;Einwohner pro Quadratkilometer;
91;Niederweningen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;400.9;Einw./km2;Einwohner pro Quadratkilometer;
92;Oberglatt;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;736.3;Einw./km2;Einwohner pro Quadratkilometer;
93;Oberweningen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;358.4;Einw./km2;Einwohner pro Quadratkilometer;
94;Otelfingen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;381.6;Einw./km2;Einwohner pro Quadratkilometer;
95;Regensberg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;205.9;Einw./km2;Einwohner pro Quadratkilometer;
96;Regensdorf;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1158.6;Einw./km2;Einwohner pro Quadratkilometer;
97;Rümlang;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;562.3;Einw./km2;Einwohner pro Quadratkilometer;
98;Schleinikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;127.1;Einw./km2;Einwohner pro Quadratkilometer;
99;Schöfflisdorf;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;344.1;Einw./km2;Einwohner pro Quadratkilometer;
100;Stadel;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;155.9;Einw./km2;Einwohner pro Quadratkilometer;
101;Steinmaur;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;345.9;Einw./km2;Einwohner pro Quadratkilometer;
102;Weiach;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;112.3;Einw./km2;Einwohner pro Quadratkilometer;
111;Bäretswil;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;222.1;Einw./km2;Einwohner pro Quadratkilometer;
112;Bubikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;589.0;Einw./km2;Einwohner pro Quadratkilometer;
113;Dürnten;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;701.2;Einw./km2;Einwohner pro Quadratkilometer;
114;Fischenthal;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;77.3;Einw./km2;Einwohner pro Quadratkilometer;
115;Gossau;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;531.1;Einw./km2;Einwohner pro Quadratkilometer;
116;Grüningen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;366.1;Einw./km2;Einwohner pro Quadratkilometer;
117;Hinwil;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;475.2;Einw./km2;Einwohner pro Quadratkilometer;
118;Rüti;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1183.3;Einw./km2;Einwohner pro Quadratkilometer;
119;Seegräben;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;346.7;Einw./km2;Einwohner pro Quadratkilometer;
120;Wald;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;369.3;Einw./km2;Einwohner pro Quadratkilometer;
121;Wetzikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1391.6;Einw./km2;Einwohner pro Quadratkilometer;
131;Adliswil;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;2307.3;Einw./km2;Einwohner pro Quadratkilometer;
132;Hirzel;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;220.0;Einw./km2;Einwohner pro Quadratkilometer;
133;Horgen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;911.1;Einw./km2;Einwohner pro Quadratkilometer;
134;Hütten;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;123.9;Einw./km2;Einwohner pro Quadratkilometer;
135;Kilchberg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;2938.8;Einw./km2;Einwohner pro Quadratkilometer;
136;Langnau a.A.;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;835.0;Einw./km2;Einwohner pro Quadratkilometer;
137;Oberrieden;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1792.4;Einw./km2;Einwohner pro Quadratkilometer;
138;Richterswil;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1698.7;Einw./km2;Einwohner pro Quadratkilometer;
139;Rüschlikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1855.5;Einw./km2;Einwohner pro Quadratkilometer;
140;Schönenberg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;171.9;Einw./km2;Einwohner pro Quadratkilometer;
141;Thalwil;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;3141.4;Einw./km2;Einwohner pro Quadratkilometer;
142;Wädenswil;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1205.0;Einw./km2;Einwohner pro Quadratkilometer;
151;Erlenbach;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1796.6;Einw./km2;Einwohner pro Quadratkilometer;
152;Herrliberg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;683.8;Einw./km2;Einwohner pro Quadratkilometer;
153;Hombrechtikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;666.1;Einw./km2;Einwohner pro Quadratkilometer;
154;Küsnacht;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1093.7;Einw./km2;Einwohner pro Quadratkilometer;
155;Männedorf;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;2202.5;Einw./km2;Einwohner pro Quadratkilometer;
156;Meilen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1072.8;Einw./km2;Einwohner pro Quadratkilometer;
157;Oetwil a.S.;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;748.9;Einw./km2;Einwohner pro Quadratkilometer;
158;Stäfa;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1610.5;Einw./km2;Einwohner pro Quadratkilometer;
159;Uetikon a.S.;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1690.0;Einw./km2;Einwohner pro Quadratkilometer;
160;Zumikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;942.0;Einw./km2;Einwohner pro Quadratkilometer;
161;Zollikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1546.1;Einw./km2;Einwohner pro Quadratkilometer;
171;Bauma;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;202.5;Einw./km2;Einwohner pro Quadratkilometer;
172;Fehraltorf;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;654.8;Einw./km2;Einwohner pro Quadratkilometer;
173;Hittnau;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;269.5;Einw./km2;Einwohner pro Quadratkilometer;
174;Illnau-Effretikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;636.3;Einw./km2;Einwohner pro Quadratkilometer;
175;Kyburg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;53.4;Einw./km2;Einwohner pro Quadratkilometer;
176;Lindau;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;436.5;Einw./km2;Einwohner pro Quadratkilometer;
177;Pfäffikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;565.0;Einw./km2;Einwohner pro Quadratkilometer;
178;Russikon;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;289.4;Einw./km2;Einwohner pro Quadratkilometer;
179;Sternenberg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;40.5;Einw./km2;Einwohner pro Quadratkilometer;
180;Weisslingen;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;248.9;Einw./km2;Einwohner pro Quadratkilometer;
181;Wila;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;210.4;Einw./km2;Einwohner pro Quadratkilometer;
182;Wildberg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;94.9;Einw./km2;Einwohner pro Quadratkilometer;
191;Dübendorf;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1858.9;Einw./km2;Einwohner pro Quadratkilometer;
192;Egg;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;572.6;Einw./km2;Einwohner pro Quadratkilometer;
193;Fällanden;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;1258.5;Einw./km2;Einwohner pro Quadratkilometer;
194;Greifensee;Bevölkerung und Soziales;Bevölkerungsbestand und Haushalte;Bevölkerungsbestand;460;Bevölkerungsdichte [Einw./km2];2012;2237.8;Einw./km2;Einwohner pro Quadratkilometer;
